FUND,FUND_Label,FUND_REIT_relationship,REIT,REIT_LABEL,REIT_Property_relationship,Property,Property_Label,Property_PropertyType_relationship,PropertyType,PropertyType_Label
JOSH's FUND,FUNDS,Is managed by,Fund Manager,USERs,,,,,,
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Alvarado Hospital Medical Center,PROPERTY,Belongs to,Healthcare,Industry Type
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Alvarado Hospital Medical Center,PROPERTY,Impacted by,Occupancy 60%,MARKET DATA
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Alvarado Hospital Medical Center,PROPERTY,Impacted by,Location = Charlotte,Geographical Data
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Alvarado Hospital Medical Center,PROPERTY,Has,Size = 306,Size
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Ashtead Hospital,PROPERTY,Belongs to,Healthcare,Industry Type
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Ashtead Hospital,PROPERTY,Impacted by,Occupancy 40%,MARKET DATA
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Ashtead Hospital,PROPERTY,Impacted by,Location = San Diego,Geographical Data
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Ashtead Hospital,PROPERTY,Has,Size = 55,Size
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Beardwood,PROPERTY,Belongs to,Healthcare,Industry Type
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Beardwood,PROPERTY,Impacted by,Occupancy 90%,MARKET DATA
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Beardwood,PROPERTY,Impacted by,Location = NJ,Geographical Data
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Beardwood,PROPERTY,Has,Size = 18,Size
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Beaumont,PROPERTY,Belongs to,Healthcare,Industry Type
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Beaumont,PROPERTY,Impacted by,Occupancy 85%,MARKET DATA
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Beaumont,PROPERTY,Impacted by,Location = Columbus,Geographical Data
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Beaumont,PROPERTY,Has,Size = 34,Size
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Circle Health Rehabilitation,PROPERTY,Belongs to,Healthcare,Industry Type
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Circle Health Rehabilitation,PROPERTY,Impacted by,Occupancy 30%,MARKET DATA
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Circle Health Rehabilitation,PROPERTY,Impacted by,Location = Columbus,Geographical Data
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Circle Health Rehabilitation,PROPERTY,Has,Size = 120,Size
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,East Ohio Regional Hospital,PROPERTY,Belongs to,Healthcare,Industry Type
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,East Ohio Regional Hospital,PROPERTY,Impacted by,Occupancy 70%,MARKET DATA
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,East Ohio Regional Hospital,PROPERTY,Impacted by,Location = Dallas,Geographical Data
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,East Ohio Regional Hospital,PROPERTY,Has,Size = NA,Size
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Fairmont Regional Medical Center,PROPERTY,Belongs to,Healthcare,Industry Type
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Fairmont Regional Medical Center,PROPERTY,Impacted by,Occupancy 85%,MARKET DATA
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Fairmont Regional Medical Center,PROPERTY,Impacted by,Location = Charlotte,Geographical Data
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Fairmont Regional Medical Center,PROPERTY,Has,Size = 207,Size
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Ohio Valley Medical Center,PROPERTY,Belongs to,Healthcare,Industry Type
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Ohio Valley Medical Center,PROPERTY,Impacted by,Occupancy 85%,MARKET DATA
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Ohio Valley Medical Center,PROPERTY,Impacted by,Location = Des Moines,Geographical Data
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Ohio Valley Medical Center,PROPERTY,Has,Size = NA,Size
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Winfield Hospital,PROPERTY,Belongs to,Healthcare,Industry Type
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Winfield Hospital,PROPERTY,Impacted by,Occupancy 30%,MARKET DATA
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Winfield Hospital,PROPERTY,Impacted by,Location = Washingtom DC,Geographical Data
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Owns,Winfield Hospital,PROPERTY,Has,Size = 42,Size
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Has,Reputation = 4.5,Social Data,,,
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Impacted by,Area Emply Rates = Good,MACRO DATA,,,
JOSH's FUND,FUNDs,Has exposure to,Medical Properties Trust ,REITs,Impacted by,Revenue = XYZ,MARKET DATA,,,
